animal_type,sex,intake_condition,adoption_probability
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Neutered,BEHAVIOR  MODERATE,0.844809466617654
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.9717061621363976
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
DOG,Female,NORMAL,0.6230526212364262
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Neutered,ILL MODERATETE,0.6463304892345069
CAT,Spayed,ILL SEVERE,0.3831415916125913
CAT,Male,INJURED  SEVERE,0.16024925959870054
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,ILL MODERATETE,0.6463304892345069
DOG,Neutered,BEHAVIOR  MILD,0.8299239727804423
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,NORMAL,0.8696935084712577
RABBIT,Neutered,NORMAL,0.8746334983257287
RABBIT,Neutered,NORMAL,0.8746334983257287
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
DOG,Male,INJURED  MILD,0.5755926855478077
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
RABBIT,Spayed,NORMAL,0.8911202894584968
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Unknown,ILL SEVERE,0.06253355937936064
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Spayed,NORMAL,0.8678368982815773
REPTILE,Unknown,NORMAL,0.72338480811621
DOG,Male,NORMAL,0.6219368437214787
CAT,Spayed,ILL MILD,0.7549395775503083
DOG,Male,UNDER AGE/WEIGHT,0.8274427510619135
DOG,Male,UNDER AGE/WEIGHT,0.8274427510619135
DOG,Male,UNDER AGE/WEIGHT,0.8274427510619135
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Neutered,NORMAL,0.7466903324840434
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
OTHER,Unknown,ILL SEVERE,0.019217861180741733
BIRD,Unknown,INJURED  MILD,0.22441074991150314
CAT,Male,ILL MODERATETE,0.3105549383335416
CAT,Male,ILL MODERATETE,0.3105549383335416
OTHER,Unknown,INJURED  MILD,0.07013661368730281
CAT,Female,ILL MILD,0.4367632623670819
CAT,Female,ILL MILD,0.4367632623670819
CAT,Female,ILL MILD,0.4367632623670819
CAT,Male,ILL MILD,0.43559557917168057
CAT,Male,ILL MILD,0.43559557917168057
CAT,Female,ILL MILD,0.4367632623670819
CAT,Female,ILL MILD,0.4367632623670819
CAT,Male,ILL MILD,0.43559557917168057
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
DOG,Male,UNDER AGE/WEIGHT,0.8274427510619135
GUINEA PIG,Male,NORMAL,0.7111009138832415
GUINEA PIG,Male,NORMAL,0.7111009138832415
GUINEA PIG,Male,NORMAL,0.7111009138832415
GUINEA PIG,Male,NORMAL,0.7111009138832415
CAT,Female,INJURED  MILD,0.3757190124157068
CAT,Spayed,INJURED  MODERATE,0.5979682046164034
DOG,Neutered,ILL MILD,0.8763847392201664
CAT,Neutered,ILL MODERATETE,0.6463304892345069
CAT,Female,ILL SEVERE,0.13520778345952755
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Neutered,NORMAL,0.8696935084712577
WILD,Unknown,ILL SEVERE,0.0166092402856111
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Neutered,INJURED  MILD,0.7084704889273149
RABBIT,Neutered,NORMAL,0.8926902619161703
DOG,Neutered,BEHAVIOR  MILD,0.8299239727804423
DOG,Neutered,BEHAVIOR  MILD,0.8299239727804423
DOG,Female,INJURED  MODERATE,0.5026837970020505
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,INJURED  MILD,0.8462101789433885
CAT,Unknown,ILL SEVERE,0.06253355937936064
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,INJURED  SEVERE,0.16024925959870054
OTHER,Unknown,ILL MILD,0.08857639146631346
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,ILL MODERATETE,0.3105549383335416
RABBIT,Neutered,NORMAL,0.8926902619161703
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
CAT,Neutered,NORMAL,0.9381498803208459
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Spayed,NORMAL,0.937198205543007
CAT,Male,ILL SEVERE,0.13465356597398825
DOG,Female,AGED,0.6464676566154497
CAT,Unknown,INJURED  MODERATE,0.15999308855544164
OTHER,Unknown,NORMAL,0.08382147116596816
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,ILL MILD,0.8763847392201664
CAT,Spayed,INJURED  MILD,0.7050956958114389
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
CAT,Female,ILL MODERATETE,0.3115724684268306
CAT,Spayed,I/I REPORT,0.825646495600313
CAT,Neutered,I/I REPORT,0.8279783096754241
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,INJURED  MILD,0.7084704889273149
WILD,Female,NORMAL,0.15600505097092726
DOG,Male,NORMAL,0.6219368437214787
WILD,Unknown,ILL SEVERE,0.0166092402856111
DOG,Male,INJURED  MILD,0.5755926855478077
CAT,Male,ILL SEVERE,0.13465356597398825
WILD,Male,ILL SEVERE,0.037906304340492615
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Female,INJURED  SEVERE,0.16088923888047646
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,ILL MODERATETE,0.6463304892345069
DOG,Spayed,NORMAL,0.8678368982815773
RABBIT,Spayed,NORMAL,0.8911202894584968
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Unknown,ILL MODERATETE,0.16184293732739752
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,INJURED  MILD,0.22441074991150314
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Neutered,ILL MILD,0.7579397910734291
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,INJURED  MODERATE,0.8006204864517122
CAT,Male,ILL SEVERE,0.13465356597398825
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,ILL MODERATETE,0.6463304892345069
WILD,Female,INJURED  SEVERE,0.04630048026549946
WILD,Unknown,NORMAL,0.07309716302927692
WILD,Unknown,NORMAL,0.07309716302927692
WILD,Unknown,NORMAL,0.07309716302927692
WILD,Unknown,NORMAL,0.07309716302927692
WILD,Unknown,NORMAL,0.07309716302927692
CAT,Female,INJURED  MILD,0.3757190124157068
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Male,INJURED  MODERATE,0.5014967952402276
CAT,Neutered,ILL SEVERE,0.38699760062352934
REPTILE,Unknown,NORMAL,0.9308275803358195
CAT,Unknown,INJURED  MODERATE,0.15999308855544164
DOG,Male,NORMAL,0.5797678574882196
CAT,Neutered,ILL MILD,0.7579397910734291
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Female,NORMAL,0.6230526212364262
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Male,NORMAL,0.6219368437214787
WILD,Unknown,INJURED  MILD,0.06104651358144109
CAT,Unknown,ILL MODERATETE,0.16184293732739752
DOG,Spayed,INJURED  MODERATE,0.8006204864517122
DOG,Female,INJURED  MODERATE,0.5026837970020505
DOG,Neutered,NORMAL,0.9207144468383648
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,NORMAL,0.894794946125659
DOG,Male,ILL SEVERE,0.22808295544282056
DOG,Male,ILL SEVERE,0.26053092447630366
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Male,ILL SEVERE,0.13465356597398825
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,UNDER AGE/WEIGHT,0.8274427510619135
BIRD,Unknown,INJURED  MILD,0.22441074991150314
REPTILE,Unknown,NORMAL,0.34923121538358
CAT,Male,ILL MODERATETE,0.3105549383335416
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
DOG,Male,ILL MODERATETE,0.5049217246583274
DOG,Spayed,FRACTIOUS,0.6204886426117986
CAT,Male,INJURED  SEVERE,0.16024925959870054
DOG,Neutered,I/I REPORT,0.9159523244514678
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,INJURED  MILD,0.5321430696934563
DOG,Male,INJURED  MODERATE,0.5014967952402276
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,I/I REPORT,0.893329307882629
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,I/I REPORT,0.8917675512993757
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Female,NORMAL,0.894794946125659
CAT,Spayed,FRACTIOUS,0.4193137975638068
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,ILL MODERATETE,0.802798430211388
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Male,ILL MODERATETE,0.3105549383335416
REPTILE,Unknown,INJURED  SEVERE,0.12353650101650884
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Male,NORMAL,0.6219368437214787
WILD,Unknown,ILL MODERATETE,0.04661266635158127
WILD,Unknown,ILL MILD,0.07729505308416856
DOG,Female,NORMAL,0.6230526212364262
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,NORMAL,0.6230526212364262
DOG,Female,NORMAL,0.6230526212364262
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,ILL MILD,0.7579397910734291
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Spayed,NORMAL,0.937198205543007
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
CAT,Spayed,ILL MILD,0.7549395775503083
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,NORMAL,0.8696935084712577
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,ILL MODERATETE,0.6463304892345069
REPTILE,Unknown,NORMAL,0.34923121538358
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,I/I REPORT,0.7988504424011699
CAT,Neutered,ILL MILD,0.7579397910734291
DOG,Male,UNDER AGE/WEIGHT,0.8274427510619135
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,ILL MILD,0.8746097204256731
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,ILL MILD,0.8746097204256731
WILD,Female,ILL MILD,0.16412119345516554
REPTILE,Unknown,NORMAL,0.34923121538358
CAT,Spayed,ILL MODERATETE,0.6425992388336089
DOG,Female,ILL SEVERE,0.2614467056528469
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,ILL MODERATETE,0.6425992388336089
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
GUINEA PIG,Female,NORMAL,0.7120753663337253
GUINEA PIG,Female,NORMAL,0.7120753663337253
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
CAT,Neutered,INJURED  MILD,0.7084704889273149
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,INJURED  SEVERE,0.43637175490124797
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
DOG,Neutered,ILL MILD,0.8763847392201664
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Spayed,INJURED  SEVERE,0.6329814718405017
DOG,Spayed,INJURED  SEVERE,0.6329814718405017
GUINEA PIG,Male,NORMAL,0.6736587619453168
GUINEA PIG,Male,NORMAL,0.6736587619453168
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8678368982815773
RABBIT,Unknown,INJURED  SEVERE,0.04523131922529078
CAT,Male,ILL SEVERE,0.13465356597398825
CAT,Female,ILL SEVERE,0.13520778345952755
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,NORMAL,0.8696935084712577
WILD,Unknown,NORMAL,0.07309716302927692
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,ILL MILD,0.7549395775503083
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Unknown,INJURED  MILD,0.3676419315101222
CAT,Male,ILL SEVERE,0.13465356597398825
CAT,Neutered,NORMAL,0.7119925374650704
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,ILL MILD,0.6371244369606457
DOG,Female,NORMAL,0.894794946125659
DOG,Neutered,NORMAL,0.8696935084712577
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
REPTILE,Female,NORMAL,0.557095094615328
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Neutered,ILL MODERATETE,0.6463304892345069
CAT,Male,ILL SEVERE,0.13465356597398825
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,I/I REPORT,0.9013773758904052
RABBIT,Spayed,NORMAL,0.8911202894584968
CAT,Male,ILL MILD,0.43559557917168057
DOG,Female,NORMAL,0.6230526212364262
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
CAT,Spayed,NORMAL,0.7435978556125062
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Female,INJURED  MILD,0.5767521584699393
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Female,INJURED  SEVERE,0.16088923888047646
DOG,Male,NORMAL,0.6219368437214787
OTHER,Unknown,ILL MODERATETE,0.05367636697835632
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Male,NORMAL,0.6219368437214787
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.9717061621363976
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
DOG,Spayed,INJURED  SEVERE,0.5912347290425403
CAT,Neutered,ILL SEVERE,0.38699760062352934
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,ILL MODERATETE,0.6463304892345069
DOG,Female,ILL MILD,0.6371244369606457
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8463180754730208
RABBIT,Unknown,INJURED  MODERATE,0.3496001938296868
BIRD,Unknown,NORMAL,0.6310350727951499
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Spayed,UNDER AGE/WEIGHT,0.9503485202481352
DOG,Male,UNDER AGE/WEIGHT,0.8274427510619135
DOG,Spayed,UNDER AGE/WEIGHT,0.9503485202481352
DOG,Spayed,NORMAL,0.9195175116585758
DOG,Neutered,UNDER AGE/WEIGHT,0.9511113152230619
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,INJURED  MILD,0.7084704889273149
DOG,Neutered,AGED,0.8807208703972158
REPTILE,Unknown,NORMAL,0.34923121538358
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Female,AGED,0.6464676566154497
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
DOG,Neutered,ILL MILD,0.8763847392201664
CAT,Female,ILL MODERATETE,0.3115724684268306
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Spayed,ILL MILD,0.7549395775503083
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Neutered,ILL MODERATETE,0.6463304892345069
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
